student_id,SATscore,ACTscore
272,931,17
273,1260,26
274,987,17
275,900,12
276,1153,21
277,1242,22
278,819,20
279,1164,18
280,1132,30
281,982,22
282,832,23
283,1169,25
284,1123,24
285,804,23
286,894,20
287,1345,14
288,863,23
289,584,17
290,935,13
291,1027,16
292,1140,30
293,918,21
294,1392,15
295,901,21
296,1038,23
297,1219,14
298,1015,17
299,517,21
300,1142,23
301,1051,23
302,863,14
303,1230,21
304,1213,12
305,893,27
306,705,16
307,638,16
308,962,23
309,882,16
310,971,16
311,463,22
312,996,28
313,747,14
314,920,20
315,1441,22
316,993,23
317,1198,17
318,1074,26
319,1143,21
320,1029,20
321,971,24
322,1217,25
323,741,16
324,873,21
325,1100,26
326,1034,19
327,1409,24
328,1014,17
329,989,25
330,1071,25
331,701,20
332,1301,15
333,938,17
334,1130,27
335,837,11
336,728,12
337,985,18
338,955,18
339,1108,14
340,897,23
341,1497,17
342,1029,23
343,771,16
344,988,20
345,1278,17
346,1030,19
347,805,26
348,895,25
349,1153,23
350,1295,27
351,848,21
352,1285,19
353,849,20
354,1407,27
355,950,27
356,749,22
357,943,16
358,990,24
359,1148,22
360,1211,15
361,1113,14
362,802,14
363,1014,20
364,925,9
365,1021,20
366,919,21
367,844,24
368,1516,16
369,927,17
370,633,22
371,910,23
372,1225,20
373,1093,24
374,825,18
375,1203,14
376,1445,24
377,712,15
378,998,21
379,1144,23
380,1244,21
381,1060,18
382,1189,19
383,777,22
384,1299,17
385,827,25
386,603,17
387,1023,18
388,1002,14
389,803,21
390,892,20
391,1072,23
392,905,25
393,866,14
394,1154,17
395,1113,18
396,801,15
397,991,18
398,862,18
399,1042,19
400,1142,18
401,1194,25
402,917,21
403,1055,20
404,843,21
405,1167,24
406,1059,23
407,946,25
408,1078,17
409,641,20
410,799,30
411,1000,24
412,1254,16
413,881,17
414,1065,14
415,1233,18
416,861,24
417,1079,20
418,885,26
419,1419,15
420,1029,18
421,1165,11
422,864,12
423,1053,22
424,899,24
425,1254,20
426,750,15
427,1387,20
428,1037,19
429,1119,24
430,869,21
431,1054,19
432,1038,15
433,998,24
434,1079,23
435,725,31
436,430,17
437,1148,5
438,696,22
439,1114,25
440,711,19
441,894,14
442,1461,18
443,1331,17
444,1004,24
445,894,12
446,1190,23
447,557,25
448,1297,30
449,881,17
450,827,18
451,1017,33
452,873,15
453,854,24
454,1178,25
455,990,11
456,844,17
457,1076,21
458,1118,26
459,1158,13
460,942,26
461,846,26
462,1226,16
463,973,17
464,1175,27
465,711,20
466,787,25
467,1040,23
468,1064,32
469,1122,16
470,1243,15
471,1283,23
472,929,20
473,1009,17
474,1169,20
475,1053,23
476,1022,21
477,1418,20
478,1258,16
479,650,16
480,887,7
481,935,18
482,1377,19
483,668,17
484,1118,24
485,1047,18
486,877,22
487,1163,19
488,931,19
489,680,29
490,761,26
491,1272,28
492,877,17
493,1269,18
494,1028,21
495,644,16
496,669,24
497,1083,15
498,1314,12
499,979,19
500,926,22
501,946,20
502,971,22
503,994,20
504,894,18
505,916,22
506,874,12
507,956,24
508,729,15
509,966,20
510,1125,25
511,1044,12
512,777,32
513,1212,17
514,1329,18
515,669,23
516,1242,25
517,1184,24
518,891,23
519,608,19
520,1156,20
521,1241,12
522,1209,27
523,1238,33
524,1239,16
525,1018,12
526,1234,16
527,1284,16
528,1064,28
529,790,20
530,1416,15
531,1008,14
532,751,26
533,1220,29
534,1295,15
535,1117,26
536,1109,17
537,1267,20
538,808,12
539,1029,25
540,883,23
541,1187,28
542,995,29
543,1512,21
544,1107,29
545,826,20
546,730,22
547,1385,18
548,1369,15
549,1085,27
550,998,23
551,1178,24
552,935,20
553,288,16
554,746,16
555,976,15
556,1093,35
557,1098,25
558,1179,19
559,796,26
560,873,9
561,926,11
562,1155,21
563,675,11
564,808,18
565,1179,22
566,944,19
567,1072,18
568,680,18
569,1117,21
570,1297,26
571,1182,15
572,1125,18
573,1076,19
574,1103,22
575,1122,11
576,1475,24
577,1337,9
578,1015,21
579,1055,25
580,1003,15
581,809,20
582,1089,25
583,951,18
584,1216,19
585,973,23
586,1054,17
587,1152,16
588,879,28
589,1156,19
590,782,15
591,1063,22
592,812,27
593,739,27
594,1030,22
595,813,21
596,667,28
597,734,26
598,783,22
599,1011,12
600,678,15
601,758,19
602,1025,20
603,1270,25
604,817,26
605,1038,18
606,1235,14
607,1069,18
608,1284,18
609,1155,22
610,803,15
611,1314,32
612,1107,25
613,1562,22
614,1091,23
615,1345,15
616,1179,19
617,1023,26
618,960,18
619,1095,25
620,1160,24
621,929,12
622,1012,27
623,1015,20
624,955,24
625,1366,19
626,1241,16
627,652,26
628,1150,24
629,1021,25
630,1219,23
631,923,21
632,911,12
633,956,17
634,745,29
635,965,17
636,1289,23
637,1202,27
638,1258,19
639,960,24
640,852,18
641,658,18
642,1039,33
643,1405,20
644,1291,18
645,1198,21
646,1290,31
647,1148,24
648,1050,15
649,1170,28
650,752,24
651,734,20
652,800,19
653,649,26
654,1076,23
655,1041,22
656,1043,22
657,927,19
658,984,16
659,794,10
660,1382,18
661,1239,20
662,1134,26
663,1305,25
664,934,19
665,1151,18
666,1054,27
667,1018,15
668,1075,11
669,1096,23
670,731,24
671,1327,22
672,786,15
673,1057,23
674,926,23
675,890,16
676,868,17
677,883,21
678,953,12
679,1172,24
680,1176,28
681,925,22
682,1580,20
683,972,19
684,1093,13
685,1034,18
686,1124,17
687,778,23
688,916,21
689,746,12
690,1013,12
691,976,19
692,1169,22
693,971,10
694,1192,22
695,990,13
696,1465,23
697,973,14
698,1142,21
699,786,27
700,1045,21
701,1469,21
702,584,14
703,1234,29
704,1065,18
705,945,23
706,1223,18
707,815,9
708,864,22
709,967,24
710,1245,16
711,800,9
712,1046,23
713,997,22
714,1008,20
715,1218,19
716,755,14
717,901,20
718,875,22
719,1183,21
720,1360,18
721,1059,26
722,1128,25
723,1078,28
724,969,20
725,925,17
726,791,30
727,1443,22
728,988,24
729,992,16
730,1055,22
731,935,17
732,904,26
733,1013,15
734,1101,13
735,944,13
736,1251,23
737,682,23
738,1075,19
739,1237,18
740,1047,19
741,774,16
742,1066,29
743,847,19
744,1106,20
745,1269,27
746,1354,25
747,865,27
748,933,29
749,908,26
750,1106,9
751,1208,22
752,686,19
753,1232,18
754,1379,21
755,602,25
756,1086,20
757,882,22
758,957,11
759,868,19
760,1190,24
761,1139,27
762,1021,9
763,1084,29
764,1419,17
765,838,26
766,899,25
767,568,18
768,861,18
769,975,17
770,665,30
771,1186,27
772,977,19
773,911,25
774,769,18
775,1057,29
776,875,22
777,1173,28
778,771,11
779,1022,20
780,879,15
781,1174,19
782,903,21
783,1171,19
784,952,22
785,875,26
786,1076,20
787,1099,17
788,1053,25
789,1053,22
790,1224,23
791,933,20
792,644,21
793,980,23
794,1151,16
795,741,16
796,968,22
797,1175,22
798,873,19
799,977,25
800,880,30
801,1037,23
802,1048,23
803,689,24
804,775,22
805,1270,18
806,1331,20
807,1016,19
808,1175,28
809,893,12
810,751,18
811,994,23
812,1404,18
813,1147,26
814,866,30
815,1269,22
816,1202,21
817,1063,28
818,836,22
819,810,10
820,1066,13
821,793,14
822,1121,17
823,741,23
824,809,20
825,1390,19
826,960,10
827,782,18
828,965,15
829,1132,23
830,1105,20
831,928,25
832,1082,22
833,1259,22
834,891,24
835,667,23
836,884,21
837,803,25
838,902,10
839,1157,22
840,366,23
841,1109,18
842,1354,20
843,1398,24
844,1164,26
845,733,26
846,1026,10
847,1017,24
848,878,21
849,624,19
850,1108,19
851,1172,18
852,871,26
853,1612,16
854,708,23
855,1196,23
856,761,25
857,920,16
858,1031,16
859,646,25
860,1024,22
861,617,14
862,1100,22
863,1069,19
864,1242,23
865,913,20
866,1065,22
867,760,24
868,995,20
869,947,16
870,963,15
871,910,23
872,714,22
873,1052,17
874,934,26
875,730,20
876,1054,20
877,1281,25
878,882,24
879,744,19
880,1133,20
881,965,20
882,1101,21
883,962,15
884,1279,25
885,1263,29
886,665,17
887,803,19
888,988,20
889,1297,12
890,1024,19
891,1279,15
892,1104,25
893,1089,24
894,653,12
895,1058,28
896,952,17
897,898,26
898,846,16
899,743,17
900,984,24
901,1253,27
902,980,19
903,866,16
904,929,24
905,796,20
906,924,17
907,1104,22
908,1082,24
909,1110,15
910,1005,20
911,1046,19
912,794,10
913,1303,24
914,800,36
915,974,12
916,1117,19
917,517,19
918,1215,19
919,949,17
920,849,33
921,1036,18
922,1074,24
923,1054,22
924,1292,19
925,935,20
926,916,28
927,629,20
928,1112,19
929,1294,13
930,1145,25
931,756,24
932,822,24
933,766,17
934,1207,17
935,1287,23
936,953,23
937,890,17
938,934,18
939,720,21
940,1095,7
941,972,25
942,1395,29
943,902,12
944,1045,16
945,1274,19
946,1046,13
947,840,27
948,1250,23
949,1203,20
950,1091,17
951,866,26
952,959,12
953,798,22
954,810,11
955,1103,21
956,1097,21
957,1248,30
958,1264,21
959,1009,26
960,677,18
961,1199,18
962,1134,13
963,923,19
964,1070,19
965,1161,21
966,1164,13
967,966,21
968,1179,12
969,572,12
970,761,25
971,1144,21
972,964,20
973,1218,18
974,1055,19
975,999,20
976,1045,25
977,854,15
978,1149,19
979,1250,18
980,1144,25
981,1219,14
982,750,19
983,1109,20
984,1058,13
985,1323,21
986,841,15
987,1195,29
988,949,23
989,1101,22
990,986,16
991,968,13
992,962,19
993,971,26
994,1048,11
995,744,14
996,871,17
997,752,21
998,1087,32
999,987,10
1000,1005,18
